tconst,primary_title,original_title,start_year,runtime_minutes,averageRating,numVotes
tt0363589,Elephant,Elephant,2003,81,7.2,82594
tt0368798,First Love,Ilk ask,1960,\N,NA,NA
tt0369702,The Sea Inside,Mar adentro,2004,126,8,74597
tt0370260,The Last Chance,Akher forsa,1962,\N,NA,NA
tt0371982,Taxi Driver,Taxi Driver,1981,129,8.4,36
tt0372361,Carmen,Karmen,2003,113,6.4,139
tt0372776,First Love,Awal hub,1964,\N,4.3,14
tt0372824,The Chorus,Les choristes,2004,97,7.9,54466
tt0375827,If,If,2000,90,4.6,9
tt0376659,Immortal Love,El hub el khaled,1965,\N,7.2,21
tt0378849,Tango,Tango,1979,53,6.7,7
tt0379906,The Nest,The Nest,2003,\N,6.1,18
tt0382330,As It Is in Heaven,Så som i himmelen,2004,133,7.5,15664
tt0383166,12,12,2003,90,6.9,23
tt0383862,Roma,Roma,2004,155,7.3,1139
tt0384246,The Family,Karei-naru ichizoku,1974,211,7.4,36
tt0385290,Timbuktu,Timbuktu,2004,94,6.8,22
tt0388484,The Truce,La tregua,2003,101,4,105
tt0392136,The Hunt,The Hunt,2002,108,7,10
tt0396175,Crossfire,Pohwasokui shibjaga,1956,\N,NA,NA
tt0396532,First Love,Cinta Pertama,1973,110,7.4,9
tt0396818,First Love,Primo amore,2004,100,6.8,1072
tt0397453,Hero,Hero,1985,\N,6.1,14
tt0401312,Downfall,Chang,1997,105,6.4,120
tt0405094,The Lives of Others,Das Leben der Anderen,2006,137,8.4,337750
tt0405508,Rang De Basanti,Rang De Basanti,2006,167,8.2,104647
tt0407872,The Thief,Hirsiz,1965,95,7,28
tt0411281,Dersu Uzala,Dersu Uzala,1961,86,7.3,198
tt0418229,Taxi Driver,Taxi Driver,1944,\N,2,15
tt0419279,Yesterday,Yesterday,2004,90,7.6,2142
tt0419887,The Kite Runner,The Kite Runner,2007,128,7.6,75624
tt0431383,Les Misérables,Sefiller,1967,86,7,70
tt0441909,Volver,Volver,2006,121,7.6,90745
tt0444182,Days of Glory,Indigènes,2006,123,7,13591
tt0445620,Paradise Now,Paradise Now,2005,91,7.4,21814
tt0446013,Pathfinder,Pathfinder,2007,99,5.4,41583
tt0448923,Evil,Pisaj,2004,110,6.3,150
tt0456396,The Child,L'enfant,2005,95,7.5,16948
tt0457430,Pan's Labyrinth,El laberinto del fauno,2006,118,8.2,591576
tt0457655,After the Wedding,Efter brylluppet,2006,120,7.7,30475
tt0468565,Tsotsi,Tsotsi,2005,94,7.2,27135
tt0471115,Carmen,Carmen,1953,\N,NA,NA
tt0472043,Apocalypto,Apocalypto,2006,139,7.8,277817
tt0478927,Private Life,La vie privée,2006,75,3.9,18
tt0481999,Hero,Hero,1998,88,NA,NA
tt0488478,12,12,2007,159,7.7,13467
tt0497535,The Truce,La trêve,1968,90,8.9,7
tt0758732,Beaufort,Beaufort,2007,131,6.7,4403
tt0765432,The Baader Meinhof Complex,Der Baader Meinhof Komplex,2008,150,7.4,34331
tt0765850,Water,Water,2004,72,6.5,31
tt0788040,Carmen,Carmen,1941,\N,NA,NA
tt0808417,Persepolis,Persepolis,2007,96,8,84658
tt0813129,Evil,To kako,2005,83,5.5,1659
tt0813547,The Counterfeiters,Die fälscher,2007,99,7.6,41855
tt0818543,Z,Z,NA,\N,NA,NA
tt0827999,Corpus Christi,Boze Cialo,2006,50,NA,NA
tt0846910,Carmen,Carmen,1929,\N,NA,NA
tt0870209,Underground,Underground,2007,95,4.2,547
tt0929809,The Class,Çilgin Dersane,2007,100,1.9,3450
tt0938752,The Nest,Le nid,1926,\N,NA,NA
tt0976234,The Lives of Others,The Lives of Others,NA,\N,NA,NA
tt0988108,The Class,Klass,2007,99,7.9,13864
tt0989757,Dear John,Dear John,2010,108,6.3,132938
tt0997157,Hero,Hero,2007,130,6.8,735
tt1000706,Dust of Life,Dust of Life,2006,90,8.7,16
tt10160742,Cyrano de Bergerac,Cyrano de Bergerac,2019,\N,NA,NA
tt10195294,Pathfinder,Pathfinder,NA,\N,NA,NA
tt10199590,Les Misérables,Les misérables,2019,104,7.8,5430
tt10228168,First Love,Hatsukoi,2019,108,7,2007
tt10268580,The Warrior,The Warrior,NA,\N,NA,NA
tt10309408,The Deluge,The Deluge,NA,\N,NA,NA
tt1034079,The Turning Point,The Turning Point,2007,71,NA,NA
tt10343874,The Warrior,The Warrior,NA,\N,NA,NA
tt1034397,Crossfire,Les insoumis,2008,91,5.8,641
tt10369584,The Warrior,The Warrior,2020,\N,NA,NA
tt10388520,Hero,Hero,NA,\N,NA,NA
tt10449052,No Man's Land,No Man's Land,2020,\N,NA,NA
tt1066433,Diva,Diva,2007,\N,6.3,7
tt1068646,The Class,Entre les murs,2008,128,7.5,32949
tt1069238,Departures,Okuribito,2008,130,8.1,46365
tt10692578,Carmen,Carmen,NA,\N,NA,NA
tt1069264,The Way,Put,2009,90,4.2,278
tt10709232,Hero,Hero,2019,164,6.5,934
tt10727176,Z,Z,2019,\N,NA,NA
tt10753468,Leviathan,Leviathan,2020,\N,NA,NA
tt1076967,The Damned,The Damned,NA,\N,NA,NA
tt1077070,Underground,ASD. Alma sin dueño,2010,\N,6.7,40
tt1077262,Ajami,Ajami,2009,124,7.3,5793
tt1085507,The Square,The Square,2008,105,6.7,5296
tt10921460,War and Peace,War and Peace,2019,30,NA,NA
tt10981332,First Love,First Love,2020,\N,NA,NA
tt11011434,First Love,First Love,2019,\N,NA,NA
tt1101672,The Warrior,Wojownik,2007,85,7.5,34
tt11023766,The Family,The Family,NA,\N,NA,NA
tt11024288,Devdas,Devdas,NA,122,NA,NA
tt11198988,Scarecrow,Scarecrow,NA,\N,NA,NA
tt11216394,Otello,Otello,1957,\N,NA,NA
tt11252688,First Love,First Love,2021,\N,NA,NA
tt11359102,Honeyland,Honeyland,1995,58,NA,NA
tt11430022,The Brothers Karamazov,The Brothers Karamazov,2014,134,NA,NA
tt11483450,Missing,Missing,2005,90,NA,NA
tt11488664,Amour,Oi yan,1992,\N,NA,NA
tt1149362,The White Ribbon,Das weiße Band - Eine deutsche Kindergeschichte,2009,144,7.8,65038
tt1149611,The Child,Çocuk,2008,73,2.9,497
tt11584606,The Brothers Karamazov,The Brothers Karamazov,2016,120,NA,NA
tt1159494,Crossfire,Crossfire,1966,\N,NA,NA
tt1164999,Biutiful,Biutiful,2010,148,7.5,82565
tt11690722,Underground,Deogeulaundeu,2019,88,NA,NA
tt1173716,First Love,Hatsu-koi,2007,96,5.7,72
tt1173745,Revanche,Revanche,2008,121,7.5,13234
tt1181343,La Traviata,La Traviata,2006,144,8.3,29
tt1182337,Yesterday,Yesterday,1967,\N,NA,NA
tt1185616,Waltz with Bashir,Vals Im Bashir,2008,90,8,53494
tt1194447,Water,Water,NA,\N,NA,NA
tt1206488,The Milk of Sorrow,La teta asustada,2009,95,6.7,6437
tt1230439,Trash,Trash,2009,91,5.2,103
tt1235166,A Prophet,Un prophète,2009,155,7.9,90005
tt1255953,Incendies,Incendies,2010,131,8.3,132992
tt1276419,A Royal Affair,En kongelig affære,2012,137,7.5,42219
tt1305806,The Secret in Their Eyes,El secreto de sus ojos,2009,129,8.2,180380
tt1308670,Three,Three,2008,\N,4.1,12
tt1313160,The Mission,The Mission,NA,\N,NA,NA
tt1326278,Yesterday,Yesterday,2009,95,5.8,71
tt1329126,Cyrano de Bergerac,Cyrano de Bergerac,2008,140,7,19
tt1340107,In a Better World,Hævnen,2010,118,7.6,37270
tt1362468,The Promised Land,The Promised Land,2009,63,4,9
tt1379087,The Mission,The Mission,2008,\N,NA,NA
tt1379182,Dogtooth,Kynodontas,2009,97,7.3,74103
tt1388356,No Man's Land,No Man's Land,2009,\N,NA,NA
tt1390476,Miss Julie,Miss Julie,2009,93,5.2,10
tt1417075,In Darkness,In Darkness,2011,145,7.3,9648
tt1440266,Pina,Pina,2011,103,7.7,13900
tt1441912,The Way,The Way,2010,123,7.4,28828
tt1445520,Footnote,Hearat Shulayim,2011,107,7.1,5492
tt1456660,No Man's Land,Wu ren qu,2013,118,7.3,1885
tt1518209,The Hunt,Medibas,2009,120,5.4,32
tt1519473,Timbuktu,Timbuktu,NA,\N,NA,NA
tt1557561,Downfall,Downfall,2005,90,NA,NA
tt1562437,Missing,Sil jong,2009,99,6,539
tt1574615,Journey of Hope,Journey of Hope,2003,\N,NA,NA
tt1577111,Underground,Underground,2010,83,6.9,62
tt1577123,Yesterday,Yesterday,2009,60,NA,NA
tt1579822,No,No,2005,132,NA,NA
tt1583266,Hero,Hero,2008,\N,3.3,43
tt1602620,Amour,Amour,2012,127,7.9,88150
tt1613750,Kon-Tiki,Kon-Tiki,2012,118,7.2,43366
tt1645769,Loveless,Loveless,2011,91,7.3,21
tt1657885,First Love,First Love,2010,52,7.1,95
tt1663702,Water,Water,2006,87,5.7,202
tt1666154,Before the Rain,Before the Rain,2010,90,7.5,16
tt1692226,The Way,The Way,2010,107,7,8
tt1707386,Les Misérables,Les Misérables,2012,158,7.6,295503
tt1717733,Underground,Underground,NA,\N,NA,NA
tt1728973,The Family,The Family,2011,88,3.8,1217
tt1730118,Downfall,Downfall,1964,59,6.9,38
tt1787747,The Salesman,Le vendeur,2011,107,7,567
tt1787927,Torment,Torment,2010,64,NA,NA
tt1793239,The Assault,L'assaut,2010,91,6.1,3402
tt1811371,Underground,Underground,2011,87,3.9,1541
tt1820488,War Witch,Rebelle,2012,90,7.1,6820
tt1821593,Bullhead,Rundskop,2011,129,7.4,21347
tt1828216,Journey of Hope,Journey of Hope,2010,46,NA,NA
tt1832382,A Separation,Jodaeiye Nader az Simin,2011,123,8.3,206664
tt1920996,The Star Maker,La máquina que hace estrellas,2012,80,7.3,35
tt1921111,The Child,The Child,2012,100,4.2,804
tt1921149,Trash,Trash,2014,114,7.2,19413
tt1961271,Devdas,Devdas,2013,150,5,151
tt1987567,First Love,First Love,2010,135,6.2,38
tt1988822,Trash,Trash,2010,75,NA,NA
tt2011971,Monsieur Lazhar,Monsieur Lazhar,2011,95,7.5,18588
tt2024519,The Broken Circle Breakdown,The Broken Circle Breakdown,2012,111,7.8,37593
tt2059255,No,No,2012,118,7.4,22056
tt2069756,Dogman,Dogman,2012,91,3.3,243
tt2077889,The Promised Land,The Promised Land,NA,\N,NA,NA
tt2083272,No Man's Land,No Man's Land,NA,\N,NA,NA
tt2091270,Crossfire,Crossfire,2011,\N,NA,NA
tt2106476,The Hunt,Jagten,2012,115,8.3,257043
tt2119492,Otello,Otello,2012,\N,7.6,5
tt2126386,The Warrior,The Warrior,2011,87,6.9,17
tt2132477,Taxi Driver,Taxi Driver,1970,135,NA,NA
tt2147964,Roma,Roma,2011,48,NA,NA
tt2176228,As It Is in Heaven,As It Is in Heaven,2014,86,7.3,78
tt2186715,Cold War,Hon zin,2012,102,6.7,3980
tt2218198,If,If,NA,98,NA,NA
tt2263896,Beyond the Walls,Beyond the Walls,2012,48,NA,NA
tt2298738,Miss Julie,Fröken Julie,2013,85,4,117
tt2298990,Life Is Beautiful,Life Is Beautiful,2012,167,6.3,645
tt2299792,A Special Day,Un giorno speciale,2012,89,5.7,250
tt2322182,Otello,Otello,1958,135,NA,NA
tt2332522,Leviathan,Leviathan,2012,87,6.6,3059
tt2375605,The Act of Killing,The Act of Killing,2012,117,8.2,32825
tt2378581,Water,Water,2014,\N,NA,NA
tt2382622,After the Wedding,After the Wedding,2017,88,4.5,118
tt2387408,The Damned,Gallows Hill,2013,87,5.2,5761
tt2390250,Water,Water,2012,120,7.6,11
tt2395102,The Salesman,IBM and the Holocaust,NA,\N,NA,NA
tt2401079,The Promised Land,The Promised Land,2012,77,NA,NA
tt2402623,Beyond the Walls,Hors les murs,2012,98,6.6,1293
tt2429086,Hero,Hero,2012,163,3.7,205
tt2430956,No,No,2012,74,8.6,5
tt2434540,Missing,Yukue fumei,2012,72,NA,NA
tt2486682,The Square,Al midan,2013,108,8.1,8262
tt2488406,No Man's Land,No Man's Land,NA,\N,NA,NA
tt2526066,Beyond Silence,Beyond Silence,2012,39,NA,NA
tt2547366,Carmen,Carmen,2013,89,6.9,43
tt2597828,The Eel,The Eel,NA,\N,NA,NA
tt2640570,The Hunt,The Hunt,2012,74,4.4,119
tt2650314,Journey of Hope,Journey of Hope,NA,\N,NA,NA
tt2652174,Iphigenia,Iphigenia,2011,59,NA,NA
tt2667960,Miss Julie,Miss Julie,2014,129,5.4,4817
tt2718492,Ida,Ida,2013,82,7.4,49414
tt2719830,Cyrano de Bergerac,Cyrano de Bergerac,2012,146,NA,NA
tt2758880,Winter Sleep,Kis Uykusu,2014,196,8.2,40271
tt2769814,Torment,Torment,1990,86,5.1,16
tt2783108,The Turning Point,The Turning Point,2013,62,5.8,6
tt2795366,Private Life,Private Life,1983,\N,NA,NA
tt2802154,Leviathan,Leviafan,2014,140,7.6,45709
tt2828140,Torment,Torment,2014,91,6,31
tt2833746,Corpus Christi,Corpus Christi,2013,\N,2.8,5
tt2900822,Torment,Torment,2013,82,4.7,2564
tt2963918,Leviathan,Leviathan,2012,72,8.5,6
tt3011894,Wild Tales,Relatos salvajes,2014,122,8.1,160700
tt3060244,Three Brothers,Tri bratri,2014,90,5.7,326
tt3060600,Elle,Elle,2013,57,7.1,9
tt3098406,No Man's Land,No Man's Land,NA,\N,NA,NA
tt3101724,Crossfire,Crossfire,2012,92,NA,NA
tt3108154,The Hunt,The Hunt,2016,100,4.4,43
tt3109648,First Love,First Love,2013,\N,7.5,18
tt3158716,The Ninth Circle,The Ninth Circle,NA,\N,NA,NA
tt3170902,Theeb,Theeb,2014,100,7.2,9427
tt3212670,Private Life,Private Life,2012,90,5.7,372
tt3235566,The Last Chance,The Last Chance,2011,91,NA,NA
tt3286436,A Man and a Woman,A Man and a Woman,NA,\N,NA,NA
tt3297204,The Damned,Repentance,NA,\N,NA,NA
tt3299370,No Man's Land,No Man's Land,NA,\N,NA,NA
tt3317918,Harry and the Butler,Harry and the Butler,NA,\N,NA,NA
tt3529894,Twin Sisters,Tvillingsøstrene,2013,58,7.7,242
tt3643154,First Love,First Love,1961,\N,NA,NA
tt3716530,Elle,Elle,2016,130,7.1,57453
tt3723646,Scarecrow,Scarecrow,2014,\N,NA,NA
tt3731148,The Mission,The Mission,2015,93,NA,NA
tt3753108,The Square,A tér,2013,52,7,6
tt3754474,If,If,NA,100,NA,NA
tt3757774,Turkish Delight,Turkish Delight,2017,\N,NA,NA
tt3758854,The Mission,The Mission,NA,\N,NA,NA
tt3797834,Missing,Missing,NA,\N,NA,NA
tt3808342,Son of Saul,Saul fia,2015,107,7.5,41740
tt3829360,Leviathan,Leviathan,NA,\N,NA,NA
tt3830162,A War,Krigen,2015,115,7.1,9123
tt3966404,Mustang,Mustang,2015,97,7.6,32748
tt3972110,The Assault,The Assault,2017,90,3.7,100
tt4080728,A Man Called Ove,En man som heter Ove,2015,116,7.7,42393
tt4155318,The Family,The Family,2013,152,7.4,16
tt4285496,Embrace of the Serpent,El abrazo de la serpiente,2015,125,7.9,18761
tt4337846,Pathfinder,Pathfinder,NA,\N,NA,NA
tt4375304,Carmen,Carmen,2013,126,NA,NA
tt4444038,Diva,Diva,NA,\N,NA,NA
tt4467202,Hero,Hero,2015,145,3.6,2066
tt4533608,Three,Three,NA,\N,NA,NA
tt4544116,The Sweet Life,The Sweet Life,NA,\N,NA,NA
tt4667146,Missing,Missing,2011,\N,NA,NA
tt4668042,La Traviata,La Traviata,1974,70,NA,NA
tt4735860,If,If,NA,\N,NA,NA
tt4760998,Hero,Hero,2006,110,7,70
tt4838534,The Sweet Life,The Sweet Life,2016,90,6.2,1493
tt4852906,Elle,Elle,NA,\N,NA,NA
tt4882426,The Leopard,The Leopard,NA,\N,NA,NA
tt4925340,The Nest,The Nest (Il nido),2019,107,5.9,525
tt4940612,The Promised Land,Hui dao bei ai de mei yi tian,2015,102,6.6,24
tt4995790,The Square,The Square,2017,151,7.2,48804
tt5041574,Three,Three,NA,\N,NA,NA
tt5116988,Under the Sun,Under the Sun,NA,\N,NA,NA
tt5144142,Crossfire,Crossfire,NA,\N,NA,NA
tt5155360,First Love,First Love,2019,80,7,11
tt5156896,Le Grand Voyage,Le Grand Voyage,2015,98,NA,NA
tt5161028,The Family,Druzina,2017,106,7.7,134
tt5164184,In Darkness,In Darkness,2018,100,5.8,10956
tt5186714,The Salesman,Forushande,2016,124,7.8,45250
tt5245974,Under the Sun,Under the Sun,2015,78,7.6,9
tt5305130,Parasite,Parasite,NA,\N,NA,NA
tt5369468,Missing,Missing,NA,\N,NA,NA
tt5480544,The Mission,The Mission,2016,91,6.3,17
tt5536610,Private Life,Private Life,2018,123,7.2,12622
tt5537300,Cold War,Cold War,2017,96,6.7,69
tt5581616,Under the Sun,Under the Sun,2016,95,NA,NA
tt5606896,Three,Three,2016,78,NA,NA
tt5607714,On Body and Soul,Teströl és lélekröl,2017,116,7.6,21052
tt5613122,The Mission,The Mission,NA,\N,NA,NA
tt5639354,A Fantastic Woman,Una Mujer Fantástica,2017,104,7.2,20169
tt5648624,No Man's Land,No Man's Land,NA,\N,NA,NA
tt5700648,A Man and a Woman,Nam-gwa yeo,2016,115,6.8,920
tt5759256,No Man's Land,No Man's Land,2016,85,NA,NA
tt5783112,The Hunt,Sanyang,2016,93,5,104
tt5783250,The Nest,Il nido,2016,80,5.8,33
tt5806374,Devdas,Devdas,1982,144,7.5,11
tt5816894,Divided We Fall,Divided We Fall,2016,10,NA,NA
tt5862398,No Man's Land,No Man's Land,2016,86,NA,NA
tt5875420,The Thief,The Thief,NA,\N,NA,NA
tt5904158,Hero,Hero,NA,\N,NA,NA
tt5923478,La Vérité,La Vérité,2016,97,NA,NA
tt5950490,Loveless,Loveless,NA,\N,NA,NA
tt6044608,No Man's Land,No Man's Land,NA,\N,NA,NA
tt6072768,Scarecrow,Scarecrow,NA,\N,NA,NA
tt6155172,Roma,Roma,2018,135,7.7,124374
tt6216234,The Way,The Way,2016,85,9.2,11
tt6304162,Loveless,Nelyubov,2017,127,7.6,26108
tt6322270,12,12,2019,100,NA,NA
tt6325882,The Promised Land,The Promised Land,NA,\N,NA,NA
tt6430934,Z,Z,1999,144,NA,NA
tt6434368,Trash,Trash,2020,\N,NA,NA
tt6467460,First Love,First Love,2017,\N,NA,NA
tt6543652,Cold War,Zimna wojna,2018,89,7.6,41323
tt6583992,Footnote,Footnote,2017,38,NA,NA
tt6760028,Entre Nous,Entre Nous,2018,\N,5.7,11
tt6768578,Dogman,Dogman,2018,103,7.2,18387
tt6831772,Evil,Evil,2014,72,NA,NA
tt6857290,Hero,Hero,2016,\N,NA,NA
tt6875952,Carmen,Carmen,NA,\N,NA,NA
tt6920114,Water,Water,2017,19,NA,NA
tt7048622,The Insult,L'insulte,2017,113,7.7,12633
tt7069784,The Family,The Family,2015,\N,NA,NA
tt7094884,No Man's Land,No Man's Land,2016,25,NA,NA
tt7098828,A Simple Story,A Simple Story,2016,52,NA,NA
tt7145348,First Love,First Love,NA,\N,NA,NA
tt7159036,The Conversation,The Conversation,2018,\N,NA,NA
tt7167192,The Chorus,The Chorus,2018,170,NA,NA
tt7282366,Divided We Fall,Divided We Fall,NA,\N,NA,NA
tt7288658,Yesterday,Yesterday,2017,90,NA,NA
tt7324476,Open Doors,Open Doors,2017,\N,7.8,6
tt7343966,The Thief,The Thief,NA,85,NA,NA
tt7384848,Missing,Missing,2018,120,5.7,1721
tt7539080,Mustang,Mustang,1978,60,NA,NA
tt7588122,Crossfire,Crossfire,NA,\N,NA,NA
tt7608274,12,12,2017,104,7.4,22
tt7616548,12,12,NA,\N,NA,NA
tt7644852,No Man's Land,No Man's Land,2018,77,NA,NA
tt7704712,No,Non,2017,100,NA,NA
tt7708690,Underground,Underground,NA,\N,NA,NA
tt7717878,Water,Shui,1957,49,NA,NA
tt7720054,Hero,Hero,2017,\N,NA,NA
tt7762348,Scent of a Woman,Scent of a Woman,2009,86,NA,NA
tt7822016,The Emigrants,The Emigrants,2015,105,NA,NA
tt7846482,No Man's Land,No Man's Land,NA,\N,NA,NA
tt7963100,The Farewell,The Farewell,2013,80,6.7,6
tt7985692,After the Wedding,After the Wedding,2019,112,6.1,3071
tt8052240,Scarecrow,Scarecrow,2017,46,7.6,37
tt8075192,Shoplifters,Manbiki kazoku,2018,121,8,47181
tt8079248,Yesterday,Yesterday,2019,116,6.9,79700
tt8118162,Corpus Christi,Corpus Christi,NA,\N,NA,NA
tt8244784,The Hunt,The Hunt,2020,115,NA,NA
tt8267604,Capernaum,Capharnaüm,2018,126,8.4,39074
tt8291806,Pain and Glory,Dolor y gloria,2019,113,7.6,34853
tt8305936,Underground,Underground,NA,\N,NA,NA
tt8338762,The Nest,The Nest,2020,107,6.2,30
tt8417860,Elle,Elle,NA,\N,NA,NA
tt8425674,The Child,The Child,NA,\N,NA,NA
tt8577612,In This World,In This World,2018,100,NA,NA
tt8637428,The Farewell,The Farewell,2019,100,7.7,31677
tt8649186,Corpus Christi,Boze Cialo,2019,115,7.7,3939
tt8894354,Days of Glory,Days of Glory,NA,\N,NA,NA
tt8938174,Hero,Hero,2006,\N,NA,NA
tt8991268,Honeyland,Honeyland,2019,89,8,7514
tt8995218,Z,Z,2019,83,7.1,19
tt8997088,Scarecrow,Scarecrow,NA,82,NA,NA
tt9060390,First Love,First Love,2018,122,5.9,79
tt9064764,Water,Water,2019,100,1.8,109
tt9104092,Elle,Elle,2018,60,NA,NA
tt9110566,The Damned,Mekulalim,2018,81,6.8,32
tt9112156,Missing,Missing,2016,\N,NA,NA
tt9257666,Crossfire,Crossfire,NA,\N,NA,NA
tt9476466,Hero,Hero,1944,\N,NA,NA
tt9512378,First Love,First Love,1992,\N,NA,NA
tt9594442,The Nest,The Nest,NA,\N,NA,NA
tt9641640,No Man's Land,No Man's Land,NA,\N,NA,NA
tt9743420,First Love,Tinh dau tho ngay,2019,85,5.8,10
tt9856484,The Hunt,The Hunt,NA,90,NA,NA
tt9859514,The Warrior,The Warrior,NA,\N,NA,NA
